"0","glimpse(messy_cirrhosis)"
"1","Rows: 11"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ ...1 [3m[38;5;246m<chr>[39m[23m NA, NA, ""Cirrhosis Type"", ""Hepatitis C"", NA, ""Hepatitis B"", NA, ""NAFLD"", NA, ""Inborn Metabolism"", NA
$ ...2 [3m[38;5;246m<chr>[39m[23m NA, NA, ""Sex"", ""Male"", ""Female"", ""Male"", ""Female"", ""Male"", ""Female"", ""Male"", ""Female""
$ ...3 [3m[38;5;246m<chr>[39m[23m ""Age"", ""Survived to Transplant"", NA, NA, NA, NA, NA, NA, NA, NA, NA
$ ...4 [3m[38;5;246m<chr>[39m[23m ""Under 18"", ""No"", NA, ""0"", ""0"", ""3"", ""4"", ""1"", ""1"", ""3"", ""5""
$ ...5 [3m[38;5;246m<chr>[39m[23m NA, ""Yes"", NA, ""2"", ""1"", ""9"", ""11"", ""11"", ""7"", ""17"", ""16""
$ ...6 [3m[38;5;246m<chr>[39m[23m ""Adult"", ""No"", NA, ""84"", ""37"", ""14"", ""13"", ""111"", ""38"", ""17"", ""15""
$ ...7 [3m[38;5;246m<chr>[39m[23m NA, ""Yes"", NA, ""311"", ""189"", ""63"", ""77"", ""476"", ""213"", ""73"", ""89"""
"1",""
"1","
"
